Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"CHOLAFIN","1,562.00","1,710.65","1,550.75","1,705.85","143.50","9.18","13.69","224.49","1,710.65","985.25","64.98","17.86"
"TATAELXSI","1,143.00","1,244.50","1,140.05","1,206.05","63.30","5.54","38.24","460.83","1,244.50","641.18","56.21","21.34"
"MFSL","473.65","509.00","472.00","500.85","22.20","4.64","18.87","93.93","683.95","417.30","-23.06","15.01"
"NIITTECH","993.15","1,088.55","990.60","1,038.65","45.50","4.58","54.62","577.05","1,088.55","419.25","143.67","9.37"
"PVR","1,330.00","1,378.00","1,310.30","1,374.00","56.60","4.30","4.89","66.57","1,655.00","1,142.05","-11.86","11.50"
"BHARATFIN","1,119.00","1,166.00","1,115.00","1,163.00","46.20","4.14","18.14","208.27","1,166.00","651.00","53.59","7.84"
"AUROPHARMA","611.80","645.00","611.80","643.70","25.10","4.06","31.39","199.63","809.45","503.05","1.47","14.09"
"INDUSINDBK","1,814.40","1,885.40","1,808.80","1,880.60","67.75","3.74","16.20","302.57","1,885.40","1,375.20","31.73","8.61"
"ICICIPRULI","375.55","389.95","374.15","388.00","13.90","3.72","16.65","63.84","509.40","363.20","-2.82","1.64"
"BEL","132.45","138.90","132.45","137.20","4.90","3.70","87.25","119.22","193.40","130.50","-15.26","-7.52"
"CADILAHC","387.00","401.95","386.10","398.50","13.35","3.47","20.20","80.22","560.00","362.00","-11.30","4.94"
"IDBI","67.20","69.90","66.45","69.50","2.30","3.42","212.26","145.06","91.50","50.20","-3.87","-8.43"
"TORNTPOWER","232.40","242.00","231.80","240.65","7.90","3.39","23.75","56.33","307.35","171.50","7.22","1.52"
"DALMIABHA","2,911.00","3,034.50","2,911.00","3,000.05","97.65","3.36","2.03","60.81","3,350.00","2,051.00","42.88","4.32"
"M&M","803.90","833.80","800.05","823.05","23.55","2.95","27.51","225.57","833.80","612.00","-35.28","10.42"
"GRANULES","107.50","111.25","106.55","110.35","3.15","2.94","24.15","26.47","157.25","101.25","-23.77","3.08"
"INDIANB","302.65","311.40","296.70","311.40","8.75","2.89","18.68","57.44","427.40","253.05","21.05","7.10"
"VOLTAS","635.00","664.70","632.30","653.25","17.35","2.73","28.56","186.88","675.30","403.40","55.93","6.51"
"UJJIVAN","389.80","405.30","385.55","401.75","10.40","2.66","15.64","62.48","422.60","285.00","-0.22","15.69"
"M&MFIN","508.00","518.35","503.50","518.00","13.40","2.66","16.32","83.24","522.55","289.95","52.82","15.88"
"BPCL","376.00","385.20","373.60","381.25","9.85","2.65","86.84","329.31","551.55","369.85","-20.72","-11.47"
"SRTRANSFIN","1,573.00","1,612.00","1,562.15","1,612.00","39.75","2.53","3.78","59.77","1,619.90","917.70","49.96","15.39"
"ASHOKLEY","155.95","159.95","155.65","159.40","3.85","2.48","221.19","349.00","159.95","81.40","94.51","8.07"
"SREINFRA","80.00","87.50","80.00","87.05","2.10","2.47","19.68","16.98","138.00","69.50","-0.17","8.14"
"UNIONBANK","91.00","94.50","89.50","93.65","2.00","2.18","118.30","109.63","205.10","86.00","-39.48","-2.30"
"STAR","637.95","653.00","634.10","647.10","13.15","2.07","4.69","30.32","1,134.00","627.10","-40.62","-7.05"
"ALBK","48.00","49.80","47.35","49.50","1.00","2.06","41.32","20.21","92.40","43.30","-32.33","0.00"
"MINDTREE","978.95","1,027.70","966.30","999.80","19.95","2.04","89.87","905.85","1,027.70","435.05","125.89","26.41"
"CIPLA","576.00","601.75","576.00","601.00","11.95","2.03","30.17","178.93","663.40","480.20","4.69","9.06"
"SUNPHARMA","505.00","515.50","505.00","515.30","10.00","1.98","24.24","124.14","667.70","432.70","-21.44","2.14"
"RAMCOCEM","855.00","879.10","847.70","861.00","16.25","1.92","6.98","60.60","879.10","647.60","25.50","17.25"
"LICHSGFIN","540.00","556.00","536.10","551.00","10.15","1.88","21.36","116.86","794.00","476.60","-14.23","5.65"
"BALRAMCHIN","68.00","69.70","67.25","68.90","1.25","1.85","80.52","54.88","182.50","65.60","-56.92","-26.35"
"HINDPETRO","302.80","308.60","301.80","304.40","5.35","1.79","71.32","217.72","492.80","297.10","-17.50","-13.84"
"YESBANK","310.90","317.00","309.00","314.00","5.45","1.77","109.27","343.48","382.90","275.25","1.61","4.41"
"HCLTECH","1,062.00","1,108.00","1,055.00","1,081.00","18.65","1.76","45.43","495.00","1,108.00","796.20","32.65","15.33"
"CANBK","255.30","265.00","251.05","263.25","4.55","1.76","141.83","368.11","463.70","225.20","-19.04","2.15"
"ULTRACEMCO","4,072.10","4,162.65","4,072.10","4,150.00","69.10","1.69","1.11","46.09","4,599.90","3,773.30","3.58","3.77"
"LUPIN","799.00","817.90","797.40","812.90","13.00","1.63","21.69","175.67","1,431.40","727.10","-43.05","5.87"
"GLENMARK","570.00","583.40","568.85","580.50","9.30","1.63","5.51","31.84","915.90","517.05","-36.13","6.49"
"ADANIPORTS","381.45","389.55","375.55","387.25","6.10","1.60","36.14","139.02","452.35","318.00","16.50","6.48"
"KSCL","528.50","545.50","523.30","538.75","8.45","1.59","4.10","22.00","708.00","431.20","-3.17","13.44"
"ASIANPAINT","1,160.90","1,181.40","1,145.40","1,177.60","18.25","1.57","5.54","64.67","1,262.00","1,042.50","11.22","6.71"
"PEL","2,553.00","2,638.85","2,553.00","2,607.00","38.50","1.50","1.12","29.32","3,058.37","2,212.87","15.05","5.22"
"KPIT","243.10","250.90","241.35","246.50","3.40","1.40","40.52","100.38","250.90","104.05","93.56","7.71"
"KOTAKBANK","1,158.70","1,177.15","1,153.25","1,167.20","14.35","1.24","13.54","158.22","1,177.50","876.10","31.27","11.05"
"HCC","24.10","24.90","24.05","24.45","0.30","1.24","31.22","7.62","48.10","21.75","-44.49","-15.10"
"ADANIENT","139.00","142.00","137.60","139.35","1.65","1.20","44.66","62.37","223.50","104.80","-4.72","-14.09"
"SIEMENS","1,072.75","1,094.40","1,068.95","1,084.00","11.95","1.11","2.68","28.98","1,471.35","1,055.05","-17.31","-1.86"
"MUTHOOTFIN","430.00","439.90","428.10","438.00","4.65","1.07","8.96","38.94","525.50","357.45","5.15","11.04"
"IDEA","71.70","72.30","70.70","71.60","0.75","1.06","100.59","71.84","118.90","70.10","-15.42","-9.54"
"GMRINFRA","19.50","20.05","19.35","19.70","0.20","1.03","234.90","46.28","25.05","14.20","19.76","9.75"
"CHENNPETRO","327.90","333.00","325.80","330.40","3.35","1.02","3.87","12.76","480.50","310.50","-9.06","-3.11"
"IOC","161.50","163.90","160.30","161.70","1.60","1.00","113.18","183.49","231.48","156.75","-62.16","-6.23"
"BAJFINANCE","1,880.00","1,919.75","1,860.80","1,899.00","18.60","0.99","7.62","144.20","1,985.90","1,190.55","51.68","11.41"
"EXIDEIND","242.00","246.85","242.00","245.25","2.35","0.97","19.48","47.62","250.00","192.40","2.85","13.07"
"RELCAPITAL","425.80","434.70","421.10","429.15","4.10","0.96","29.61","127.10","879.90","393.60","-29.57","0.30"
"JISLJALEQS","112.00","113.40","111.50","113.00","1.05","0.94","28.70","32.28","150.40","82.60","-0.79","5.66"
"CENTURYTEX","1,213.00","1,245.00","1,213.00","1,237.15","11.30","0.92","4.58","56.41","1,471.20","1,013.00","8.96","7.16"
"AJANTPHARM","1,364.00","1,392.65","1,338.00","1,377.00","12.00","0.88","1.75","23.99","1,746.95","1,120.05","-20.22","-0.00"
"ZEEL","589.35","602.00","588.00","592.80","5.10","0.87","15.35","91.69","619.00","458.10","11.13","4.58"
"L&TFH","163.90","166.70","163.60","165.95","1.40","0.85","31.87","52.75","213.85","119.35","30.46","6.17"
"TATACOMM","630.00","639.90","626.85","634.60","5.20","0.83","1.77","11.23","776.00","570.45","-11.00","-0.58"
"DABUR","354.80","363.35","353.75","358.00","2.85","0.80","9.94","35.63","368.60","265.00","23.15","11.02"
"DRREDDY","2,123.40","2,142.00","2,095.00","2,138.90","17.00","0.80","5.45","115.76","2,787.00","1,901.15","-18.13","-0.13"
"JUBLFOOD","2,451.00","2,482.35","2,421.65","2,465.00","19.15","0.78","5.52","135.72","2,538.70","817.20","139.69","11.67"
"BOSCHLTD","19,481.00","19,819.95","19,413.20","19,632.15","150.55","0.77","0.22","42.41","25,240.00","16,975.00","-13.13","11.64"
"RELIANCE","930.00","944.35","928.50","935.00","7.10","0.77","35.09","328.50","990.95","647.55","36.54","4.25"
"ARVIND","422.00","428.80","419.25","425.20","3.20","0.76","12.51","53.18","478.50","353.25","6.61","8.91"
"ENGINERSIN","153.50","154.25","150.75","153.50","1.15","0.75","19.94","30.39","206.40","140.65","-9.14","-1.13"
"MCDOWELL-N","3,445.00","3,516.00","3,425.50","3,477.30","26.00","0.75","2.65","92.16","4,005.15","1,837.70","84.15","13.16"
"GAIL","332.70","335.40","327.60","333.00","2.45","0.74","25.51","84.82","389.63","259.99","-17.11","-23.46"
"CESC","1,029.20","1,047.40","1,021.00","1,035.50","7.65","0.74","3.89","40.33","1,190.00","807.05","15.18","17.64"
"TITAN","960.00","973.20","948.60","963.00","6.45","0.67","22.96","220.97","999.70","460.10","100.83","10.40"
"DCBBANK","194.85","200.25","192.55","195.80","1.30","0.67","28.71","56.68","213.00","155.05","8.63","20.01"
"KAJARIACER","560.00","568.00","559.20","564.25","3.70","0.66","1.00","5.61","789.80","535.30","-13.69","-1.91"
"NMDC","123.45","125.40","122.05","123.80","0.80","0.65","28.43","35.24","162.70","102.80","-2.67","2.36"
"INFY","1,168.00","1,214.40","1,155.25","1,185.95","7.50","0.64","109.15","1,295.41","1,221.05","860.00","27.89","1.58"
"ANDHRABANK","39.00","39.70","37.85","39.40","0.25","0.64","58.12","22.63","76.10","31.95","-35.14","-8.37"
"PIDILITIND","1,065.00","1,072.60","1,063.25","1,069.00","6.65","0.63","1.98","21.11","1,072.60","710.05","49.02","18.47"
"AMARAJABAT","852.85","868.20","844.40","858.75","5.30","0.62","5.03","43.22","941.00","664.55","-0.95","8.54"
"BHARTIARTL","401.50","406.50","396.85","404.30","2.30","0.57","37.81","152.51","564.80","336.50","17.96","-3.32"
"SHREECEM","17,100.00","17,209.90","16,910.05","17,090.00","90.15","0.53","0.10","17.70","20,538.00","15,652.15","-2.37","6.03"
"ACC","1,560.00","1,581.80","1,552.00","1,570.00","8.35","0.53","3.03","47.42","1,869.95","1,486.00","3.90","0.74"
"MARUTI","9,039.90","9,125.00","9,005.95","9,069.90","44.90","0.50","3.02","274.27","9,996.40","6,177.00","44.57","2.20"
"SBIN","241.90","244.85","239.30","242.40","1.20","0.50","121.12","293.77","351.30","232.35","-14.89","-2.26"
"BANKBARODA","143.95","145.80","141.50","144.30","0.70","0.49","78.42","112.76","206.65","128.10","-19.68","6.42"
"PNB","93.90","95.40","93.25","94.05","0.45","0.48","154.14","145.27","231.45","91.25","-39.26","-3.64"
"OIL","230.25","233.45","227.25","231.45","1.00","0.43","8.98","20.79","259.30","171.40","-28.66","-30.34"
"PFC","85.55","86.55","85.25","85.70","0.35","0.41","24.89","21.39","168.40","83.30","-44.92","-3.71"
"FEDERALBNK","96.95","98.30","95.80","97.20","0.40","0.41","73.82","71.63","127.65","87.30","5.02","6.87"
"DLF","210.60","214.55","209.00","211.60","0.85","0.40","48.55","102.90","273.85","153.00","22.95","-2.06"
"COLPAL","1,102.10","1,109.75","1,100.30","1,106.50","4.30","0.39","3.27","36.12","1,178.35","966.75","9.94","6.10"
"NHPC","28.10","28.50","27.85","28.20","0.10","0.36","47.95","13.51","34.50","25.50","-10.05","6.82"
"MANAPPURAM","118.90","120.40","118.10","119.60","0.40","0.34","14.21","16.93","126.40","82.10","23.17","14.78"
"AMBUJACEM","245.40","249.00","245.25","247.40","0.80","0.32","10.52","26.01","291.50","223.00","2.61","7.64"
"REPCOHOME","611.10","618.10","607.10","613.00","1.90","0.31","2.25","13.75","924.00","510.00","-19.17","9.86"
"MGL","908.95","914.00","900.30","910.05","2.70","0.30","2.87","26.06","1,377.50","890.00","-10.77","-7.36"
"CANFINHOME","437.80","439.00","431.10","434.90","1.25","0.29","4.85","21.11","666.00","402.50","-13.48","-16.58"
"RPOWER","38.15","38.55","37.80","38.30","0.10","0.26","36.51","13.91","65.20","34.60","-19.03","-2.92"
"AXISBANK","508.40","511.20","500.00","506.85","1.15","0.23","47.66","241.40","627.60","447.50","3.86","-3.70"
"IGL","294.10","296.80","290.85","294.95","0.55","0.19","20.41","59.94","344.90","193.36","38.05","0.20"
"MARICO","317.95","320.60","316.00","317.40","0.50","0.16","4.84","15.43","348.70","284.15","4.93","-2.58"
"MCX","784.95","792.75","778.15","786.20","0.95","0.12","3.16","24.81","1,248.00","665.10","-31.19","3.26"
"TORNTPHARM","1,399.60","1,414.45","1,392.85","1,401.80","1.55","0.11","1.45","20.34","1,479.80","1,141.95","-3.69","13.17"
"APOLLOTYRE","287.00","290.50","283.95","288.25","0.30","0.10","23.75","68.25","307.25","217.25","20.05","9.58"
"BAJAJFINSV","5,298.85","5,348.85","5,256.65","5,291.20","4.85","0.09","0.88","46.57","5,790.00","3,801.00","21.49","3.11"
"RELINFRA","448.90","454.30","447.30","449.00","0.40","0.09","14.03","63.23","620.05","390.55","-21.92","-0.12"
"BIOCON","636.00","640.55","627.00","637.85","0.30","0.05","15.30","96.90","657.50","295.03","71.34","9.95"
"GODREJCP","1,127.45","1,139.80","1,107.50","1,120.00","0.45","0.04","3.76","42.46","1,156.00","824.00","32.52","4.04"
"MOTHERSUMI","352.75","355.05","351.00","351.20","0.10","0.03","20.65","72.75","395.60","248.53","39.90","13.71"
"INDIACEM","150.00","152.65","149.50","150.30","0.05","0.03","17.79","26.88","226.25","135.70","-20.81","3.91"
"HDFC","1,849.00","1,849.00","1,828.60","1,834.50","0.35","0.02","25.14","461.64","1,986.05","1,487.10","20.92","0.92"
"RAYMOND","1,051.65","1,055.60","1,033.00","1,047.00","0.00","0.00","3.58","37.42","1,141.95","598.10","42.40","12.17"
"BAJAJ-AUTO","2,852.80","2,880.00","2,820.00","2,852.00","-0.70","-0.02","2.36","67.13","3,468.35","2,694.50","0.72","0.01"
"IRB","263.80","271.90","260.10","264.30","-0.10","-0.04","56.70","151.10","282.40","193.50","9.99","21.24"
"TECHM","694.55","729.50","690.60","700.00","-0.50","-0.07","69.98","498.88","729.50","356.65","66.47","11.85"
"POWERGRID","207.90","207.90","205.20","207.05","-0.15","-0.07","23.29","48.08","226.60","189.00","-0.89","6.62"
"BERGEPAINT","268.00","270.00","265.55","268.35","-0.25","-0.09","2.27","6.10","286.30","230.55","9.02","10.45"
"TATASTEEL","608.30","611.00","600.10","605.50","-0.70","-0.12","45.91","278.49","748.11","403.77","33.25","3.99"
"BHEL","89.65","90.45","89.05","89.20","-0.15","-0.17","35.19","31.56","121.83","79.85","-23.28","7.41"
"TCS","3,424.00","3,557.90","3,389.55","3,395.90","-6.55","-0.19","75.93","2,640.86","3,557.90","2,268.00","46.03","18.87"
"MRPL","108.00","108.60","107.00","107.55","-0.20","-0.19","4.63","4.98","146.70","102.70","-15.08","-4.57"
"GODFRYPHLP","897.75","899.95","885.75","894.00","-2.20","-0.25","0.40","3.57","1,329.00","785.00","-22.22","7.04"
"NTPC","174.05","175.50","173.15","173.90","-0.45","-0.26","29.74","51.74","188.00","153.15","6.23","2.08"
"ITC","276.00","277.20","275.00","275.45","-0.75","-0.27","117.46","324.03","367.70","250.00","-1.45","6.33"
"TV18BRDCST","67.75","68.65","66.80","67.10","-0.20","-0.30","82.89","55.94","70.80","33.05","65.07","3.07"
"BRITANNIA","5,350.00","5,364.80","5,304.45","5,306.55","-15.80","-0.30","0.91","48.46","5,420.45","3,360.00","57.03","9.77"
"IDFCBANK","48.80","49.25","48.30","48.50","-0.15","-0.31","53.67","26.05","71.15","47.15","-17.31","-1.62"
"EICHERMOT","31,399.95","31,399.95","31,000.00","31,050.00","-98.70","-0.32","0.26","80.06","33,480.00","25,321.10","21.76","10.97"
"JSWSTEEL","321.95","327.45","319.50","321.80","-1.05","-0.33","31.14","100.43","327.80","184.10","69.99","11.58"
"PTC","91.80","93.25","91.10","91.50","-0.30","-0.33","11.56","10.65","130.45","82.60","-4.69","1.22"
"HEXAWARE","439.75","444.30","432.35","434.60","-1.45","-0.33","22.25","97.51","444.30","204.05","110.15","16.17"
"SRF","2,225.00","2,231.70","2,200.05","2,211.15","-7.60","-0.34","1.15","25.55","2,231.70","1,415.25","29.22","13.58"
"BANKINDIA","101.95","104.00","99.95","102.00","-0.35","-0.34","90.95","93.11","216.80","91.35","-32.83","-1.54"
"TATACHEM","734.80","735.95","729.35","732.10","-2.70","-0.37","2.50","18.35","782.00","560.40","14.35","9.42"
"SAIL","79.75","80.60","79.20","79.40","-0.30","-0.38","92.99","74.23","101.45","52.85","30.59","10.05"
"COALINDIA","292.00","292.00","288.60","290.95","-1.10","-0.38","11.81","34.25","316.95","233.70","4.13","7.40"
"BHARATFORG","764.45","765.00","755.75","760.00","-2.95","-0.39","5.50","41.80","798.00","510.25","40.46","8.02"
"MRF","78,300.00","78,742.70","77,600.00","77,800.00","-310.10","-0.40","0.04","33.13","80,102.00","61,000.00","22.52","11.20"
"OFSS","4,306.45","4,363.00","4,215.35","4,288.00","-18.05","-0.42","0.55","23.64","4,379.20","3,372.25","18.65","11.99"
"KTKBANK","118.85","120.75","118.00","118.65","-0.50","-0.42","15.96","19.07","181.00","108.00","-22.22","-1.21"
"ORIENTBANK","89.40","91.80","88.00","89.80","-0.40","-0.44","34.52","31.10","191.00","83.95","-41.56","-6.12"
"HAVELLS","549.90","551.90","543.95","545.65","-2.60","-0.47","8.99","49.27","592.50","433.60","10.71","9.39"
"IFCI","20.40","20.65","20.25","20.35","-0.10","-0.49","37.40","7.65","34.60","19.05","-29.71","0.00"
"JPASSOCIAT","20.25","20.95","20.10","20.30","-0.10","-0.49","553.67","113.22","30.45","9.15","61.11","4.10"
"TATAPOWER","85.50","86.10","84.60","85.45","-0.45","-0.52","48.64","41.47","101.80","75.80","1.54","6.88"
"APOLLOHOSP","1,130.10","1,148.00","1,121.65","1,128.00","-6.00","-0.53","1.43","16.21","1,358.00","957.15","-2.71","9.68"
"SYNDIBANK","55.10","55.70","54.75","55.10","-0.30","-0.54","32.80","18.10","95.90","51.85","-23.47","-7.47"
"IDFC","53.95","54.35","53.35","53.60","-0.30","-0.56","26.73","14.41","68.90","48.30","-6.21","7.41"
"ADANIPOWER","26.00","26.10","25.65","25.85","-0.15","-0.58","61.37","15.90","47.80","23.10","-21.79","0.78"
"ESCORTS","965.00","972.50","953.60","956.20","-5.80","-0.60","8.02","77.31","994.50","542.60","74.47","15.73"
"INDIGO","1,502.00","1,506.00","1,476.05","1,494.00","-9.35","-0.62","4.06","60.62","1,520.00","1,004.00","29.07","17.91"
"CONCOR","1,345.10","1,351.00","1,306.35","1,336.00","-8.60","-0.64","4.77","63.70","1,500.00","1,096.10","13.42","12.78"
"LT","1,370.00","1,378.00","1,355.50","1,356.05","-9.00","-0.66","13.65","186.53","1,470.00","1,107.53","20.99","3.57"
"CASTROLIND","202.60","203.25","200.00","200.80","-1.40","-0.69","10.00","20.16","226.40","171.50","-53.39","-1.23"
"TATAMOTORS","335.95","339.50","333.00","333.65","-2.35","-0.70","80.57","270.70","488.25","324.30","-24.85","-0.06"
"DHFL","587.00","600.00","577.35","581.15","-4.15","-0.71","49.54","293.05","679.00","387.20","41.55","11.72"
"PCJEWELLER","297.00","302.40","293.60","293.65","-2.15","-0.73","32.09","95.41","600.65","208.00","39.93","-14.69"
"ONGC","183.40","183.75","179.40","181.00","-1.35","-0.74","39.30","71.14","212.85","155.20","1.06","3.10"
"HEROMOTOCO","3,736.40","3,736.40","3,691.35","3,714.00","-28.70","-0.77","2.36","87.72","4,091.95","3,180.00","16.12","7.23"
"CAPF","641.70","645.55","637.00","637.70","-5.20","-0.81","1.77","11.36","901.85","609.80","-18.27","0.31"
"TVSMOTOR","668.00","681.00","661.00","661.95","-5.60","-0.84","8.34","56.08","794.45","471.00","35.34","7.53"
"HDFCBANK","1,979.00","1,979.00","1,860.30","1,939.50","-16.40","-0.84","38.26","745.15","2,015.00","1,452.95","32.65","4.34"
"SUNTV","889.00","890.90","875.40","877.90","-7.50","-0.85","9.20","81.14","1,097.80","652.45","-2.15","0.58"
"SUZLON","11.40","11.50","11.20","11.40","-0.10","-0.87","177.19","20.18","22.25","10.60","-42.86","0.88"
"WOCKPHARMA","796.05","819.70","787.35","790.35","-6.90","-0.87","23.14","186.40","1,012.00","530.65","5.92","6.54"
"JINDALSTEL","251.85","253.75","248.65","249.45","-2.25","-0.89","40.14","100.76","294.30","102.70","124.63","8.17"
"INFIBEAM","171.15","173.60","169.25","169.60","-1.55","-0.91","45.66","77.99","195.90","87.15","54.81","12.88"
"JETAIRWAYS","625.60","629.00","614.30","619.90","-5.80","-0.93","19.04","117.94","883.45","438.25","21.22","-7.25"
"EQUITAS","150.80","151.50","148.65","149.35","-1.45","-0.96","10.85","16.24","183.60","129.30","-13.22","6.41"
"HINDUNILVR","1,471.00","1,471.00","1,450.00","1,452.80","-15.00","-1.02","3.96","57.57","1,472.15","898.55","58.65","10.43"
"RBLBANK","508.00","510.50","501.10","502.00","-5.35","-1.05","5.56","28.11","600.90","443.30","-13.06","8.63"
"ICICIBANK","280.00","282.80","275.25","279.15","-3.00","-1.06","116.20","324.29","365.70","241.09","12.58","-3.48"
"CGPOWER","82.80","84.10","82.10","82.25","-0.90","-1.08","7.20","5.98","99.15","67.50","3.07","6.75"
"TATAGLOBAL","287.70","287.80","282.65","283.20","-3.10","-1.08","16.87","47.94","328.75","140.20","86.13","7.60"
"PETRONET","242.00","242.00","236.00","237.00","-2.70","-1.13","23.90","56.70","275.65","198.20","6.82","0.64"
"WIPRO","299.80","301.00","293.80","294.65","-3.40","-1.14","39.98","118.90","334.00","241.50","17.92","-0.20"
"UBL","1,128.00","1,134.30","1,111.40","1,113.95","-13.65","-1.21","1.53","17.14","1,243.00","737.05","48.53","16.13"
"GODREJIND","600.85","604.15","595.10","595.60","-7.30","-1.21","1.47","8.78","699.00","512.55","13.81","13.33"
"INFRATEL","332.00","332.60","324.50","326.95","-4.15","-1.25","24.76","81.08","482.80","320.05","-4.60","-3.03"
"JUSTDIAL","454.60","465.15","450.00","450.35","-5.75","-1.26","20.11","91.57","647.00","327.55","-14.83","1.90"
"HINDZINC","327.00","327.50","319.30","323.50","-4.15","-1.27","17.74","57.14","340.20","226.85","14.57","3.89"
"GRASIM","1,102.80","1,106.05","1,082.00","1,086.15","-14.65","-1.33","6.74","73.58","1,375.00","1,012.15","-5.34","-0.78"
"SOUTHBANK","25.85","26.15","25.55","25.70","-0.35","-1.34","71.65","18.47","34.75","22.10","14.73","7.53"
"PAGEIND","24,300.00","24,438.90","23,851.05","23,993.90","-328.05","-1.35","0.12","28.31","25,789.95","13,825.10","70.68","15.29"
"RECLTD","129.10","130.30","127.55","127.70","-1.80","-1.39","16.12","20.79","223.90","120.75","-36.29","-1.84"
"VEDL","307.70","311.45","304.00","304.30","-4.30","-1.39","70.59","217.11","355.70","217.75","30.29","6.49"
"DISHTV","78.30","80.00","77.10","77.30","-1.10","-1.40","50.96","40.15","102.30","63.70","-22.23","17.12"
"TATAMTRDVR","190.00","191.80","187.90","188.05","-2.75","-1.44","25.39","48.02","294.30","182.40","-30.70","-0.21"
"BALKRISIND","1,300.70","1,303.75","1,278.00","1,280.00","-18.80","-1.45","3.83","49.32","1,352.20","697.63","-9.85","18.08"
"DIVISLAB","1,199.95","1,199.95","1,175.05","1,176.50","-17.75","-1.49","3.35","39.64","1,203.40","532.65","86.48","8.34"
"NBCC","208.10","208.40","205.40","205.60","-3.25","-1.56","11.44","23.64","291.30","178.20","7.36","4.82"
"NATIONALUM","86.40","87.05","84.55","84.70","-1.35","-1.57","114.17","97.70","97.60","60.70","24.83","30.61"
"CEATLTD","1,578.40","1,578.40","1,548.10","1,557.85","-25.55","-1.61","6.46","100.87","2,019.00","1,413.05","6.26","2.78"
"NCC","131.10","133.55","128.35","129.80","-2.20","-1.67","25.73","33.74","141.40","76.20","34.86","7.01"
"UPL","768.00","774.40","751.80","752.00","-13.75","-1.80","10.65","80.85","902.50","672.50","-3.85","5.19"
"GSFC","132.05","133.70","129.75","130.25","-2.75","-2.07","11.10","14.57","166.40","112.50","5.30","6.98"
"BATAINDIA","802.00","802.00","782.20","784.45","-17.45","-2.18","8.75","69.34","832.80","510.70","35.68","10.99"
"CUMMINSIND","753.00","753.00","732.00","736.00","-16.50","-2.19","7.97","59.05","1,096.80","680.65","-22.05","-0.92"
"NESTLEIND","9,161.10","9,182.15","8,880.05","8,950.00","-212.00","-2.31","0.68","60.93","9,250.00","6,267.75","41.17","13.97"
"HDIL","40.50","40.50","39.10","39.20","-0.95","-2.37","76.79","30.36","101.80","38.10","-56.40","-6.11"
"RCOM","20.30","20.75","19.80","19.90","-0.50","-2.45","325.94","65.87","40.15","9.60","-41.12","-21.34"
"BEML","1,090.10","1,092.00","1,061.45","1,065.00","-26.95","-2.47","3.05","32.70","1,947.00","995.60","-21.71","-3.20"
"IBULHSGFIN","1,385.00","1,387.45","1,312.30","1,322.00","-34.05","-2.51","23.70","321.54","1,440.00","955.80","35.00","8.68"
"VGUARD","249.00","249.60","242.40","243.50","-6.40","-2.56","11.18","27.40","254.90","165.00","30.91","8.73"
"HINDALCO","263.00","264.95","254.30","255.00","-7.10","-2.71","95.60","247.54","284.00","181.60","36.77","18.77"
"RNAVAL","28.30","28.45","26.05","26.85","-1.35","-4.79","80.78","21.93","72.65","26.05","-","-"
