Date," Symbol"," Series"," Open Price"," High Price"," Low Price"," Last Traded Price "," Close Price"," Total Traded Quantity"," Turnover (in Lakhs)"
30-Nov-2018," UJJIVAN"," EQ"," 219.00"," 223.15"," 216.40","         217.20"," 218.10"," 1014338"," 2225.72"
29-Nov-2018," UJJIVAN"," EQ"," 222.00"," 222.00"," 214.05","         217.15"," 216.80"," 617821"," 1342.01"
28-Nov-2018," UJJIVAN"," EQ"," 220.30"," 222.30"," 216.05","         217.30"," 218.40"," 658251"," 1444.25"
27-Nov-2018," UJJIVAN"," EQ"," 216.65"," 224.40"," 215.10","         219.25"," 220.45"," 1653055"," 3633.06"
26-Nov-2018," UJJIVAN"," EQ"," 219.90"," 220.30"," 209.20","         216.65"," 216.80"," 1106668"," 2371.99"
22-Nov-2018," UJJIVAN"," EQ"," 221.15"," 225.85"," 217.05","         217.60"," 218.15"," 959453"," 2126.64"
21-Nov-2018," UJJIVAN"," EQ"," 217.75"," 221.90"," 215.50","         221.00"," 220.60"," 913220"," 2003.27"
20-Nov-2018," UJJIVAN"," EQ"," 231.10"," 231.85"," 215.20","         215.50"," 217.10"," 1400263"," 3115.35"
19-Nov-2018," UJJIVAN"," EQ"," 231.30"," 233.30"," 226.00","         231.20"," 230.85"," 879116"," 2025.14"
16-Nov-2018," UJJIVAN"," EQ"," 235.60"," 236.45"," 226.05","         229.40"," 230.00"," 1706739"," 3933.51"
15-Nov-2018," UJJIVAN"," EQ"," 226.00"," 238.65"," 216.80","         234.90"," 234.15"," 8074910"," 18686.15"
14-Nov-2018," UJJIVAN"," EQ"," 214.50"," 219.80"," 210.50","         216.20"," 217.60"," 1729172"," 3737.00"
13-Nov-2018," UJJIVAN"," EQ"," 207.00"," 214.45"," 203.30","         213.10"," 211.80"," 764881"," 1593.54"
12-Nov-2018," UJJIVAN"," EQ"," 213.00"," 214.50"," 207.00","         207.40"," 207.90"," 555175"," 1165.45"
09-Nov-2018," UJJIVAN"," EQ"," 207.00"," 213.20"," 205.25","         213.20"," 212.20"," 743972"," 1560.10"
07-Nov-2018," UJJIVAN"," EQ"," 208.95"," 210.75"," 205.50","         207.00"," 207.35"," 244564"," 508.03"
06-Nov-2018," UJJIVAN"," EQ"," 211.90"," 214.50"," 206.00","         206.50"," 207.30"," 953808"," 2001.14"
05-Nov-2018," UJJIVAN"," EQ"," 217.60"," 219.50"," 207.25","         210.50"," 211.30"," 1749930"," 3720.77"
02-Nov-2018," UJJIVAN"," EQ"," 223.90"," 225.35"," 213.20","         218.50"," 216.85"," 2041996"," 4482.03"
01-Nov-2018," UJJIVAN"," EQ"," 211.95"," 226.40"," 210.00","         221.10"," 221.05"," 3610048"," 7874.10"
31-Oct-2018," UJJIVAN"," EQ"," 201.00"," 215.00"," 197.00","         210.10"," 212.65"," 4040592"," 8282.00"
30-Oct-2018," UJJIVAN"," EQ"," 193.50"," 202.70"," 190.55","         198.10"," 200.65"," 4593147"," 9043.67"
29-Oct-2018," UJJIVAN"," EQ"," 185.00"," 193.55"," 176.00","         187.80"," 189.00"," 8690122"," 16131.03"
26-Oct-2018," UJJIVAN"," EQ"," 198.00"," 198.00"," 166.50","         182.20"," 181.00"," 24670631"," 44194.45"
25-Oct-2018," UJJIVAN"," EQ"," 221.00"," 225.05"," 218.40","         221.70"," 220.00"," 1357940"," 2997.53"
24-Oct-2018," UJJIVAN"," EQ"," 221.00"," 228.80"," 214.65","         224.00"," 224.55"," 2022457"," 4469.13"
23-Oct-2018," UJJIVAN"," EQ"," 222.00"," 225.50"," 212.30","         218.80"," 218.55"," 1440245"," 3155.47"
22-Oct-2018," UJJIVAN"," EQ"," 233.35"," 234.75"," 221.00","         223.35"," 223.90"," 1040649"," 2354.16"
19-Oct-2018," UJJIVAN"," EQ"," 229.00"," 236.45"," 223.25","         231.00"," 230.05"," 1123516"," 2580.74"
17-Oct-2018," UJJIVAN"," EQ"," 250.30"," 251.70"," 230.00","         231.30"," 231.95"," 1096911"," 2623.86"
16-Oct-2018," UJJIVAN"," EQ"," 248.90"," 254.35"," 246.35","         248.00"," 248.00"," 1023365"," 2558.35"
15-Oct-2018," UJJIVAN"," EQ"," 253.55"," 254.25"," 242.90","         247.50"," 247.40"," 808647"," 2004.01"
12-Oct-2018," UJJIVAN"," EQ"," 251.60"," 264.00"," 249.10","         252.30"," 253.55"," 1164626"," 2978.95"
11-Oct-2018," UJJIVAN"," EQ"," 238.00"," 257.95"," 230.25","         248.20"," 248.70"," 1224208"," 3035.24"
10-Oct-2018," UJJIVAN"," EQ"," 234.75"," 258.60"," 234.00","         251.50"," 253.45"," 1402245"," 3486.77"
09-Oct-2018," UJJIVAN"," EQ"," 232.90"," 241.00"," 222.85","         232.25"," 232.65"," 1063198"," 2460.24"
08-Oct-2018," UJJIVAN"," EQ"," 238.00"," 241.50"," 224.00","         229.00"," 231.10"," 1091727"," 2545.19"
05-Oct-2018," UJJIVAN"," EQ"," 247.65"," 253.50"," 232.10","         236.00"," 239.40"," 984390"," 2430.43"
04-Oct-2018," UJJIVAN"," EQ"," 249.00"," 257.25"," 243.15","         247.30"," 251.75"," 1045348"," 2615.92"
03-Oct-2018," UJJIVAN"," EQ"," 255.90"," 267.35"," 251.50","         252.70"," 255.05"," 1239431"," 3220.37"
01-Oct-2018," UJJIVAN"," EQ"," 240.55"," 259.90"," 230.00","         258.75"," 258.75"," 1704240"," 4202.56"
28-Sep-2018," UJJIVAN"," EQ"," 262.85"," 265.00"," 241.20","         246.10"," 247.55"," 1486943"," 3773.27"
27-Sep-2018," UJJIVAN"," EQ"," 281.75"," 282.90"," 260.00","         261.35"," 261.65"," 1662841"," 4445.44"
26-Sep-2018," UJJIVAN"," EQ"," 286.00"," 289.90"," 278.60","         281.90"," 282.90"," 1267102"," 3598.29"
25-Sep-2018," UJJIVAN"," EQ"," 276.50"," 281.85"," 258.15","         281.00"," 278.55"," 3064800"," 8245.11"
24-Sep-2018," UJJIVAN"," EQ"," 297.25"," 299.80"," 275.00","         275.15"," 276.95"," 1569656"," 4389.91"
21-Sep-2018," UJJIVAN"," EQ"," 318.05"," 323.25"," 280.05","         295.35"," 295.50"," 1845905"," 5589.98"
19-Sep-2018," UJJIVAN"," EQ"," 318.50"," 320.80"," 312.55","         315.00"," 315.80"," 664255"," 2103.20"
18-Sep-2018," UJJIVAN"," EQ"," 331.30"," 334.90"," 316.05","         317.40"," 317.45"," 860625"," 2797.74"
17-Sep-2018," UJJIVAN"," EQ"," 332.80"," 336.70"," 328.20","         331.25"," 331.70"," 805505"," 2684.82"
14-Sep-2018," UJJIVAN"," EQ"," 330.00"," 334.60"," 328.30","         332.00"," 332.10"," 784877"," 2607.65"
12-Sep-2018," UJJIVAN"," EQ"," 321.00"," 329.00"," 315.25","         328.00"," 325.95"," 1007688"," 3256.97"
11-Sep-2018," UJJIVAN"," EQ"," 328.75"," 332.55"," 321.20","         321.75"," 322.25"," 984193"," 3227.70"
10-Sep-2018," UJJIVAN"," EQ"," 342.95"," 343.00"," 327.00","         327.50"," 328.65"," 1018549"," 3398.78"
07-Sep-2018," UJJIVAN"," EQ"," 339.85"," 345.00"," 338.45","         344.65"," 344.20"," 397379"," 1360.78"
06-Sep-2018," UJJIVAN"," EQ"," 343.50"," 345.50"," 338.05","         340.15"," 341.05"," 374114"," 1277.19"
05-Sep-2018," UJJIVAN"," EQ"," 341.85"," 346.90"," 337.05","         342.90"," 342.60"," 623767"," 2134.18"
04-Sep-2018," UJJIVAN"," EQ"," 351.95"," 354.50"," 340.25","         343.40"," 343.45"," 1301626"," 4557.39"
03-Sep-2018," UJJIVAN"," EQ"," 350.00"," 357.25"," 347.70","         351.75"," 351.80"," 789834"," 2790.31"



